軍勝色（ぐんかついろ）,65,85,70
虫襖・虫青（むしあお）,58,91,82
藍墨茶・相済茶（あいすみちゃ）,71,74,77
藍生壁（あいなまかべ）,69,69,80
涅色（くりいろ）,85,71,56
仙斎茶（せんさいちゃ）,71,75,66
藍摺（あいずり）,60,82,69
深紫（こきむらさき・ふかむらさき）,73,55,89
千歳茶（せんさいちゃ）,73,74,65
湊煤竹（みなとすすだけ）,63,77,65
青褐・藍褐（あおかち・あいかち）,57,62,79
黝色（ゆうしょく）,64,64,72
似紫（にせむらさき）,81,55,67
憲法色（けんぽういろ）・憲法（けんぽう）,84,63,50
薩摩御納戸（さつまおなんど）,62,67,70
藍鉄（あいてつ）,57,63,76
濃鼠（こいねず・こねず）,63,63,63
檳榔子染（びんろうじぞめ）,67,61,60
納戸茶（なんどちや）・蜥蜴色（とかげいろ）,56,77,49
納戸鼠（なんどねず）,53,77,75
青茶（あおちゃ）,75,75,49
橡鼠（つるばみねず）,73,73,43
藍銀煤竹（あいぎんすすだけ）,55,65,61
羊羹色（ようかんいろ）,56,60,60
藍御納戸（あいおなんど）,45,52,70
黒鳶（くろとび）,67,47,47
鋼色（はがねいろ）,42,68,61
藍色鳩羽（あいいろはとば）,73,39,65
赤墨（あかすみ）,63,49,43
黒緑（くろみどり）・利休生壁（りきゅうなまかべ）,51,54,49
褐返（かちがえし）・深川御納戸（ふかがわおなんど）,32,55,68
松葉鼠（まつばねず）,46,56,42
黒鼠（くろねず）,45,45,45
黒紅（くろべに）・橡（つるばみ）,48,40,51
蝋色（ろういろ）・黒（くろ）・蠟色・呂色（ろいろ）,43,43,43
青墨（あおずみ）,40,40,46
黒紫（くろむらさき）・紫黒（しこく）,46,41,48
百入茶・百塩茶（ももしおちゃ）,31,49,52
羅紗染色（らしゃぞめいろ）,45,37,45
紫烏色（しうしょく）,42,34,35
醤色（ひしおいろ）,51,24,24
脂色（やにいろ）,53,25,22
御納戸茶（おなんどちゃ）,24,51,53
茄子紺（なすこん）,51,25,54
具墨（ぐすみ）,37,36,36
消炭黒（けしずみくろ）,37,32,32
茶微塵茶（ちゃみじんちゃ）,41,34,29
榛摺（はりずり）・榛染・蓁（はりそめ）,46,39,19
檳椰子黒（びんろうじくろ）,32,35,31
鉄黒（てつぐろ）,40,26,20
濃墨（こずみ）,31,31,25
吾亦香（われもこう）,37,18,25
皀色・皁色（くりいろ）,26,26,25
天鵞絨（びろうど）,13,39,13
椋実色（むくのみいろ）,30,18,34
暗褐色（あんかっしょく）,39,8,9
憲法黒茶（けんぽうくろちゃ）,36,26,8
墨（すみ）,23,25,23
極焦茶（ごくこげちゃ）・橡墨染（つるばみすみぞめ）,23,19,16
黒檀（こくたん）,37,13,0
暗黒色（あんこくしょく）・五倍子鉄漿色（ふしかねいろ）・石墨（せきぼく）,22,22,14
烏羽色（からすばいろ）,24,6,20
玄（げん）・黒羽色（くろはいろ）,13,13,13
黒柿色（くろがきいろ）,21,5,10
漆黒（しっこく）,13,0,21
烏の濡羽色（からすのぬればいろ）,18,2,14
濡羽色（ぬればいろ）,0,11,0
